ID 	Type	Author/editor	Title	Subtitle	Description	VolumeDetails	EditorTranslator	Periodical	VolNo	No.ofVols	PlaceOfPublication	Publisher	Date(year)	Date(month)	Date(full)	PageRange	CrossRef	Index?
ref140	"Book:monograph"	"George Douglas, 8th Duke of Argyll"  "Autobiography & memoirs"  ""  ""  ""  ""  ""  ""  "2 vols"  "London"  ""  "1906"  ""  ""  ""  ""  
ref143	"Book:monograph"	"John Spottiswoode"  "The history of the Church of Scotland"  "beginning of the year of our Lord 203 and continued to the end of the reign of king James the VI of ever blessed memory <span class="no-italic">[1655]</span>"  ""  ""  ""  ""  ""  "3 vols"  "Edinburgh"  ""  "1851"  ""  ""  ""  ""  
ref142	"Book:monograph"	"W. E. Addis"  "Hebrew religion to the establishment of Judaism under Ezra"  ""  ""  ""  ""  ""  ""  ""  "London"  ""  "1906"  ""  ""  ""  ""  
ref144	"Book:monograph"	"Edward Cardwell"  "Synodalia"  "a collection of articles of religion, canons, and proceedings of convocations in the Province of Canterbury, from the year 1547 to the year 1717"  ""  ""  ""  ""  ""  ""  "Oxford"  ""  "1842"  ""  ""  ""  ""  
ref145	"Book:monograph"	"William Barlow"  "The summe and substance of the conference, which it pleased his excellent majestie to have with the lords bishops, and others of his clergie (at which the most of the lords of the councill were present) in his majesties privie-chamber, at Hampton Court, Jan. 14. 1603"  ""  ""  ""  ""  ""  ""  ""  "London"  ""  "1638"  ""  ""  ""  ""  
ref147	"Book:monograph"	"Jeremy Collier"  "An ecclesiastical history of Great Britain, chiefly of England"  "from the first planting of Christianity, to the end of the reign of King Charles the Second, with a brief account of the affairs of religion in Ireland "  ""  ""  ""  ""  ""  "9 vols"  "London"  ""  "1840-41"  ""  ""  ""  ""  
ref146	"Book:monograph"	"Thomas Jacombe"  "Hooinh egzainiomnh, or, a treatise of holy dedication both personal and domestick the latter of which is (in special) recommended to the citizens of London, upon their entring into their new habitations"  ""  ""  ""  ""  ""  ""  ""  "London"  ""  "1668"  ""  ""  ""  ""  
ref148	"Book:monograph"	"Charles Kirkpatrick Sharpe"  "A historical account of the belief in witchcraft in Scotland"  ""  ""  ""  ""  ""  ""  ""  "London"  ""  "1884"  ""  ""  ""  ""  
ref149	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref151	"Book:monograph"	"William Law Mathieson"  "Politics and religion"  "a study in Scottish history from the reformation to the revolution"  ""  ""  ""  ""  ""  "2 vols"  "Glasgow"  ""  "1902"  ""  ""  ""  ""  
ref150	"Book:monograph"	"Thomas Browne"  "Religio medici"  ""  ""  ""  ""  ""  ""  ""  "London"  ""  "1642"  ""  ""  ""  ""  
ref152	"Book:monograph"	"Benjamin Jowett"  "The interpretation of scripture and other essays"  ""  ""  ""  ""  ""  ""  ""  "London"  ""  "1907"  ""  ""  ""  ""  
ref153	"Book:monograph"	"Samuel Hall"  "A short history of the Oxford movement"  ""  ""  ""  ""  ""  ""  ""  "London"  ""  "1906"  ""  ""  ""  ""  
ref154	"Other:Letter:letter"	"H. H. Henson"  "The meeting of convocation"  ""  ""  ""  ""  "Times"  ""  ""  ""  ""  ""  ""  "10 Nov. 1906"  "6"  ""  
ref155	"Book:monograph"	"Richard Newcourt"  "Repertorium ecclesiasticum parochiale Londinense"  ""  ""  ""  ""  ""  ""  ""  "London"  ""  "1708"  ""  ""  ""  ""  
ref157	"Book:monograph"	"Otto Pfleiderer"  "Primitive christianity"  "its writings and teachings in their historical connections"  ""  ""  ""  ""  ""  "4 vols"  "London"  ""  "1906-11"  ""  ""  ""  ""  
ref156	"Book:monograph"	"William Milligan Sloane"  "The life of Napoleon Bonaparte"  ""  ""  ""  ""  ""  ""  "4 vols"  "New York"  ""  "1896"  ""  ""  ""  ""  
ref158	"Book:monograph"	"Alice Gardner"  "Letters to a godchild on the catechism and confirmation"  ""  ""  ""  ""  ""  ""  ""  "London"  ""  "1906"  ""  ""  ""  ""  
ref159	"Book:monograph"	"F. H. Woods"  "For faith and science"  ""  ""  ""  ""  ""  ""  ""  "London"  ""  "1906"  ""  ""  ""  ""  
ref161	"Book:monograph"	"Frederic Harrison"  "The creed of a layman"  "apologia pro fide mea"  ""  ""  ""  ""  ""  ""  "London"  ""  "1907"  ""  ""  ""  ""  
ref160	"Book:monograph"	"F. C. Burkitt"  "The gospel history and its transmission"  ""  ""  ""  ""  ""  ""  ""  "Edinburgh"  ""  "1906"  ""  ""  ""  ""  
ref162	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref163	"Book:monograph"	"Mrs Humphrey Ward"  "The marriage of William Ashe"  ""  ""  ""  ""  ""  ""  ""  "London"  ""  "1905"  ""  ""  ""  ""  
ref165	"Other:Letter:letter"	"H. H. Henson"  "What is the law of the English church?"  ""  ""  ""  ""  "Times"  ""  ""  ""  ""  ""  ""  "27 Aug. 1907"  "9"  ""  
ref164	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref166	"Other:Letter:letter"	"H. H. Henson"  "What is the law of the English church?"  ""  ""  ""  ""  "Times"  ""  ""  ""  ""  ""  ""  "30 Aug. 1907"  "5"  ""  
ref167	"Other:Letter:letter"	"H. H. Henson"  "What is the law of the English church?"  ""  ""  ""  ""  "Times"  ""  ""  ""  ""  ""  ""  "7 Sep. 1907"  "7"  ""  
ref168	"Other:Letter:letter"	"H. H. Henson"  "The church and the law"  ""  ""  ""  ""  "Westminster Gazette"  ""  ""  ""  ""  ""  ""  "7 Sep. 1907"  "1"  ""  
ref169	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref171	"Book:monograph"	"H. H. Henson"  "Christian marriage"  ""  ""  ""  ""  ""  ""  ""  "London"  ""  "1907"  ""  ""  ""  ""  
ref170	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref173	"Book:monograph"	"John Emerich Edward, 1st baron Acton"  "The history of freedom and other essays"  ""  ""  ""  "eds. John Neville Figgis and Reginald Vere Laurence"  ""  ""  ""  "London"  ""  "1907"  ""  ""  ""  ""  
ref172	"Book:monograph"	"Wilhelm Bousset"  "What is religion?"  ""  ""  ""  "trans. F. B. Low"  ""  ""  ""  "New York"  ""  "1907"  ""  ""  ""  ""  
ref174	"Book:monograph"	"R. J. Campbell"  "Christianity and the social order"  ""  ""  ""  ""  ""  ""  ""  "London"  ""  "1907"  ""  ""  ""  ""  
ref175	"Book:monograph"	"Frederick Denison Maurice"  "The kingdom of Christ, or, hints to a Quaker"  "respecting the principles, constitution, and ordinances of the catholic church"  ""  ""  ""  ""  ""  "2 vols"  "London"  ""  "1842"  ""  ""  ""  ""  
ref176	"Book:monograph"	"John Watson"  "The Scot of the eighteenth century"  "his religion and his life"  ""  ""  ""  ""  ""  ""  "London"  ""  "1907"  ""  ""  ""  ""  
ref178	"Book:monograph"	"Bernard Lucas"  "The empire of Christ"  "being a study of the missionary enterprise in the light of modern religious thought"  ""  ""  ""  ""  ""  ""  "London"  ""  "1907"  ""  ""  ""  ""  
ref177	"Book:monograph"	"John Manson"  "The Salvation Army and the public"  "a religious, social, and financial study"  ""  ""  ""  ""  ""  ""  "London"  ""  "1906"  ""  ""  ""  ""  
ref179	"Book:edited collection"	"John Ellison and G. H. S. Walpole, eds."  "Church and empire"  "a series of essays on the responsibilities of empire"  ""  ""  ""  ""  ""  ""  "London"  ""  "1907"  ""  ""  ""  ""  
ref180	"Book:monograph"	"W. P. DuBose"  "The gospel in the gospels"  ""  ""  ""  ""  ""  ""  ""  "New York"  ""  "1906"  ""  ""  ""  ""  
ref181	"Book:monograph"	"Edmund Calamy"  "An historical account of my own life, with some reflections on the times I have lived in (1671-1731)"  ""  ""  ""  "ed. John Towill Rutt"  ""  ""  "2 vols"  "London"  ""  "1829"  ""  ""  ""  ""  
ref182	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref183	"Book:monograph"	"Gilbert Burnet"  "Burnet's history of my own time"  ""  ""  ""  "ed. Osmund Airy"  ""  ""  "2 vols"  "Oxford"  ""  "1897-1900"  ""  ""  ""  ""  
ref184	"Book:monograph"	""  "The programme of modernism"  "a reply to the encyclical of Pius X., Pascendi dominici gregis"  ""  ""  "trans. George Tyrrell"  ""  ""  ""  "London"  ""  "1908"  ""  ""  ""  ""  
ref185	"Book:monograph"	"William Sanday"  "The life of Christ in recent research"  ""  ""  ""  ""  ""  ""  ""  "Oxford"  ""  "1907"  ""  ""  ""  ""  
ref187	"Book:monograph"	"Jeremy Taylor"  "A discourse of the liberty of prophesying"  "shewing the unreasonablenes of prescribing to other men's faith, and the iniquity of persecuting different opinions"  ""  ""  ""  ""  ""  ""  "London"  ""  "1647"  ""  ""  ""  ""  
ref186	"Book:monograph"	"T. E. S Clarke and H. C. Foxcroft"  "A life of Gilbert Burnet, bishop of Salisbury"  ""  ""  ""  ""  ""  ""  "2 vols"  "Cambridge"  ""  "1907"  ""  ""  ""  ""  
ref189	"Book:monograph"	"Henry Barclay Swete"  "The appearances of our Lord after the passion"  "a study in the earliest Christian tradition"  ""  ""  ""  ""  ""  ""  "London"  ""  "1907"  ""  ""  ""  ""  
ref188	"Book:monograph"	"Henry Norbert Birt"  "The Elizabethan religious settlement"  "a study of contemporary documents"  ""  ""  ""  ""  ""  ""  "London"  ""  "1907"  ""  ""  ""  ""  
ref191	"Book:monograph"	"Frederick Denison Maurice"  "The epistle to the Hebrews, with a preface containing a review of Mr. Newman's theory of development"  ""  ""  ""  ""  ""  ""  ""  "London"  ""  "1846"  ""  ""  ""  ""  
ref192	"Book:monograph"	"Hutton Webster"  "Primitive secret societies"  "a study in early politics and religion"  ""  ""  ""  ""  ""  ""  "New York"  ""  "1908"  ""  ""  ""  ""  
ref190	"Book:monograph"	"Edwin A. Abbott"  "Silanus, the Christian"  ""  ""  ""  ""  ""  ""  ""  "London"  ""  "1906"  ""  ""  ""  ""  
ref193	"Other:Book chapter"	"Matthew Arnold"  "Culture and anarchy"  "an essay in political and social criticism"  ""  ""  ""  ""  ""  ""  "London"  ""  "1869"  ""  ""  ""  ""  
ref194	"Book:monograph"	"Gilbert Burnet"  "A discourse of the pastoral care"  ""  ""  ""  ""  ""  ""  ""  "London"  ""  "1692"  ""  ""  ""  ""  
ref195	"Book:monograph"	"Herbert Mortimer Luckock"  "The bishops in the tower"  "a record of stirring events affecting the church and nonconformists from the restoration to the revolution"  ""  ""  ""  ""  ""  ""  "London"  ""  "1887"  ""  ""  ""  ""  
ref196	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref197	"Book:edited collection "	"David Wilkens, ed."  "Concilia magnae britanniae et hiberniae a synodo verolamiensi A.D. 446 ad Londinensem A.D. 1717"  "accedunt constitutiones et alia ad historiam ecclesiae anglicanae spectantia"  ""  ""  ""  ""  ""  "4 vols"  "London"  ""  "1737"  ""  ""  ""  ""  
ref198	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref200	"Other:Letter:letter"	"H. H. Henson, et. al."  "The bishop of Birmingham and Canon Henson"  ""  ""  ""  ""  "Times"  ""  ""  ""  ""  ""  ""  "2 Apr. 1909"  "10"  ""  
ref199	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref202	"Other:Letter:letter"	"H. H. Henson"  "Episcopal authority and the law"  ""  ""  ""  ""  "Times"  ""  ""  ""  ""  ""  ""  "17 Aug. 1909"  "6"  ""  
ref201	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref203	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref205	"Book:monograph"	"H. H. Henson"  "The national church"  "essays on its history and constitution and criticisms of its present administration"  ""  ""  ""  ""  ""  ""  "London"  ""  "1908"  ""  ""  ""  ""  
ref204	"Other:Letter:letter"	"H. H. Henson"  "Canon Henson on current politics"  ""  ""  ""  ""  "Times"  ""  ""  ""  ""  ""  ""  "23 Sep. 1909"  "11"  ""  
ref206	"Other:Book chapter"	"H. H. Henson"  "Our unhappy divisions"  "a plea for the recognition of non-episcopal churches"  ""  "<i>Cross-bench views of current church questions</i>"  ""  ""  ""  ""  "London"  ""  "1902"  ""  ""  "341-55"  "ref.9"  
ref207	"Other:Poem"	"Matthew Arnold"  "The scholar gipsy'"  ""  ""  "<i>Poems</i>"  ""  ""  ""  ""  ""  ""  "1853"  ""  ""  ""  ""  
ref208	"Other:Letter:letter"	"C. H. T."  "Canon Henson on episcopacy"  ""  ""  ""  ""  "Times"  ""  ""  ""  ""  ""  ""  "18 June 1908"  "16"  ""  
ref210	"Book:monograph"	"Bernard of Clairvaux"  "Life and works of Saint Bernard, abbot of Clairvaux"  ""  ""  ""  "eds. John Mabillon and Samuel J. Eales, trans. Samuel J. Eales"  ""  ""  "4 vols"  "London"  ""  "1889-96"  ""  ""  ""  ""  
ref209	"Other:Letter:letter"	"H. H. Henson"  "Canon Henson on episcopacy"  ""  ""  ""  ""  "Times"  ""  ""  ""  ""  ""  ""  "19 June 1908"  "18"  ""  
ref211	"Book:monograph"	"George W. Cox"  "The life of John William Colenso, D.D., bishop of Natal"  ""  ""  ""  ""  ""  ""  "2 vols"  "London"  ""  "1888"  ""  ""  ""  ""  
ref212	"Book:monograph"	"James Drummond"  "Philo Judaeus, or, the Jewish-Alexandrian philosophy in its development and completion "  ""  ""  ""  ""  ""  ""  ""  "London"  ""  "1888"  ""  ""  ""  ""  
ref213	"Other"	""  ""  ""  "Marcus Tullius Cicero, <i>Laelius de amicitia</i> (Essay on friendship), written in 44 BCE"  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref214	"Book:monograph"	"Antonio de Guaras"  "The accession of Queen Mary"  "being the contemporary narrative of Antonio de Guaras, a Spanish merchant resident in London. Edited with an introduction, translation, notes, and an appendix of documents, including a contemporary ballad in facsimile"  ""  ""  "ed. Richard Garnett"  ""  ""  ""  "London"  ""  "1892"  ""  ""  ""  ""  
ref215	"Book:monograph"	"Jeanne Marie Bouvier de la Motte-Guyon"  "Autobiography of Madame Guyon"  ""  ""  ""  "trans. Thomas Taylor Allen"  ""  ""  "2 vols"  "London"  ""  "1898"  ""  ""  ""  ""  
ref216	"Book:monograph"	"W. Grinton Berry"  "Bishop Hannington"  "the life and adventures of a missionary hero"  ""  ""  ""  ""  ""  ""  "London"  ""  "c. 1910"  ""  ""  ""  ""  
ref217	"Book:monograph"	"Increase Mather"  "An essay for the recording of illustrious providences wherein an account is given of many remarkable and very memorable events which have hapned this last age, especially in New-England"  ""  ""  ""  ""  ""  ""  ""  "Boston"  ""  "1684"  ""  ""  ""  ""  
ref218	"Book:monograph"	"Louis Basile Carr&eacute; de Montgeron"  "La v&eacute;rit&eacute; des miracles op&eacute;r&eacute;s Ë† l'intercession de M. de Pâ€°ris"  ""  ""  ""  ""  ""  ""  ""  ""  ""  "1737"  ""  ""  ""  ""  
ref219	"Book:monograph"	"Charles F. S. Warren"  "The authorship, text, and history of the hymn Dies irae"  "with critical, historical and biographical notes"  ""  ""  ""  ""  ""  ""  "London"  ""  "1902"  ""  ""  ""  ""  
ref220	"Book:monograph"	"J. Oswald Dykes"  "The christian minister and his duties"  ""  ""  ""  ""  ""  ""  ""  "Edinburgh"  ""  "1908"  ""  ""  ""  ""  
ref221	"Book:monograph"	"F. J. A. Hort"  "The apocalypse of St. John I-III"  "the Greek text with introduction, commentary, and additional notes"  ""  ""  ""  ""  ""  ""  "London"  ""  "1908"  ""  ""  ""  ""  
ref222	"Book:monograph"	"J. A. Farrer"  "Literary forgeries"  ""  ""  ""  ""  ""  ""  ""  "London"  ""  "1907"  ""  ""  ""  ""  
ref224	"Book:monograph"	"Reinhold Seeberg"  "The fundamental truths of the christian religion"  "sixteen lectures delivered in the University of Berlin during the winter term 1901-2"  ""  ""  "ed. W. D. Morrison, trans. George E. Thomson and Clara Wallentin"  ""  ""  ""  "London"  ""  "1908"  ""  ""  ""  ""  
ref223	"Book:monograph"	"Henry Scott Holland"  "The optimism of Butler's 'Analogy'"  "The Romanes Lecture"  ""  ""  ""  ""  ""  ""  "Oxford"  ""  "1908"  ""  ""  ""  ""  
ref225	"Book:monograph"	"A. M. Fairbairn"  "Catholicism"  "Roman and Anglican"  ""  ""  ""  ""  ""  ""  "New York"  ""  "1899"  ""  ""  ""  ""  
ref226	"Book:monograph"	"Alfred Henderson"  "Latin proverbs and quotations"  "with translations and parallel passages and a copious English index"  ""  ""  ""  ""  ""  ""  "London"  ""  "1869"  ""  ""  ""  ""  
ref229	"Book:monograph"	"Henry C. Fish"  "Pulpit eloquence of the nineteenth century"  "being supplementary to the history and repository of pulpit eloquence, deceased divines, and containing discourses of eminent living ministers in Europe and America, with sketches biographical and descriptive"  ""  ""  ""  ""  ""  ""  "New York"  ""  "1875"  ""  ""  ""  ""  
ref228	"Book:monograph"	"William Boyd-Carpenter"  "Lectures on preaching delivered in the divinity school, Cambridge, in April and May, 1894"  ""  ""  ""  ""  ""  ""  ""  "London"  ""  "1894"  ""  ""  ""  ""  
ref227	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref231	"Book:monograph"	"Ernest Grey Sandford, ed."  "Memoirs of Archbishop Temple"  ""  ""  ""  "ed. E. G. Sandford"  ""  ""  "2 vols"  "London"  ""  "1906"  ""  ""  ""  ""  
ref230	"Book:monograph"	"Randall Thomas Davidson and William Benham"  "Life of Archibald Campbell Tait, archbishop of Canterbury"  ""  ""  ""  ""  ""  ""  "2 vols"  "London"  ""  "1891"  ""  ""  ""  ""  
ref234	"Book:monograph"	"Plato"  "The four Socratic dialogues of Plato"  ""  ""  ""  "ed. and trans. Benjamin Jowett"  ""  ""  ""  "Oxford"  ""  "1903"  ""  ""  ""  ""  
ref232	"Book:monograph"	"William Black"  "Kilmeny"  ""  ""  ""  ""  ""  ""  "3 vols"  "London"  ""  "1870"  ""  ""  ""  ""  
ref233	"Book:monograph"	"John Oliver Hobbes"  "The school for saints"  ""  ""  ""  ""  ""  ""  ""  "London"  ""  "1897"  ""  ""  ""  ""  
ref235	"Book:monograph"	"Edwin A. Abbott"  "Philochristus"  "memoirs of a disciple of the Lord"  ""  ""  ""  ""  ""  ""  "London"  ""  "1878"  ""  ""  ""  ""  
ref236	"Book:monograph"	"Ian Maclaren"  "Graham of Claverhouse"  ""  ""  ""  ""  ""  ""  ""  "London"  ""  "1907"  ""  ""  ""  ""  
ref237	"Book:monograph"	"Justin McCarthy"  "Dear Lady Disdain"  ""  ""  ""  ""  ""  ""  "2 vols"  "Leipzig"  ""  "1876"  ""  ""  ""  ""  
ref238	"Book:monograph"	"C. N. Williamson and A. M. Williamson"  "My friend the chauffeur"  ""  ""  ""  ""  ""  ""  ""  "London"  ""  "1905"  ""  ""  ""  ""  
ref239	"Book:monograph"	"C. N. Williamson and A. M. Williamson"  "The lightning conductor"  "the strange adventures of a motor-car"  ""  ""  ""  ""  ""  ""  "London"  ""  "1903"  ""  ""  ""  ""  
ref240	"Book:monograph"	"F. Hugh O'Donnell"  "Paraguay on Shannon"  "the price of a political priesthood. Remarks on policy and proceedings of a ribbonman board and a royal arranged commission."  ""  ""  ""  ""  ""  ""  "London"  ""  "1908"  ""  ""  ""  ""  
ref241	"Periodical:news:article"	""  "Pan-Anglican Congress: Canon Henson's tilt for revolution, appeal from creeds, women's work, bright discussions"  ""  ""  ""  ""  "Daily Mail"  ""  ""  ""  ""  ""  ""  "18 June 1908"  "7-8"  ""  
ref243	"Other:Letter"	"W. Sanday"  "Home reunion"  ""  ""  ""  ""  "Times"  ""  ""  ""  ""  ""  ""  "15 Sep. 1908"  "6"  ""  
ref242	"Other:Letter"	"H. H. Henson"  "Home reunion"  ""  ""  ""  ""  "Times"  ""  ""  ""  ""  ""  ""  "19 Sep. 1908"  "10"  ""  
ref245	"Other:Letter"	"H. H. Henson"  "The bishop of Durham and the vestments"  ""  ""  ""  ""  "Times"  ""  ""  ""  ""  ""  ""  "13 Mar. 1909"  "7"  ""  
ref244	"Periodical:news:article"	""  "Episcopacy and reunion"  ""  ""  ""  ""  "Times"  ""  ""  ""  ""  ""  ""  "24 Sep. 1908"  "7"  ""  
ref246	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref247	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref248	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref249	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref250	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref251	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref252	"Periodical:journal:article"	"Alexei Nikolayevich Kuropatkin [trans. George Kennan]"  "The military and political memoirs of General Kuropatkin"  ""  ""  ""  ""  "McClure's Magazine"  "5"  ""  ""  ""  "1908"  ""  ""  "483-99"  ""  
ref253	"Book:monograph"	"Thomas Carlyle"  "Sartor resartus"  "the life and opinions of Herr Teufelsdr&ouml;ckh"  ""  ""  ""  ""  ""  ""  "London"  ""  "1831"  ""  ""  ""  ""  
ref254	"Other:Letter"	"H. H. Henson, et al."  "Home reunion and the apostolic succession"  ""  ""  ""  ""  "Times"  ""  ""  ""  ""  ""  ""  "11 Sep. 1908"  "5"  ""  
ref255	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref256	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref257	"Book:monograph"	"Oliver Lodge"  "Man and the universe"  "a study of the influence of the advance in scientific knowledge upon our understanding of christianity"  ""  ""  ""  ""  ""  ""  "London"  ""  "1908"  ""  ""  ""  ""  
ref258	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref259	"Book:monograph"	"Richard Baxter"  "A breviate of the life of Margaret, the daughter of Francis Charlton and wife of Richard Baxter"  "there is also published the character of her mother, truly described in her published funeral sermon, reprinted at her daughters request, called, The last work of a believer, his passing-prayer recommending his departing spirit to Christ, to be received by him"  ""  ""  ""  ""  ""  ""  "London"  ""  "1681"  ""  ""  ""  ""  
ref260	"Book:monograph"	"Thomas Cartwright"  "The diary of Dr. Thomas Cartwright, bishop of Chester"  "commencing at the time of his elevation to that see, August M.DC.LXXXVI, and terminating with the visitation of St. Mary Magdalene college, Oxford, October M.DC.LXXXVII"  ""  ""  "ed. Joseph Hunter"  ""  ""  ""  "London"  ""  "1843"  ""  ""  ""  ""  
ref261	"Book:monograph"	"Alfred Firmin Loisy"  "Quelques lettres sur des questions actuelles et sur des &eacute;v&eacute;nements r&eacute;cents"  ""  ""  ""  ""  ""  ""  ""  "Ceffonds"  ""  "1908"  ""  ""  ""  ""  
ref262	"Other:Letter"	"H. H. Henson"  ""Order" and "office""  ""  ""  ""  ""  "Times"  ""  ""  ""  ""  ""  ""  "19 Dec. 1908"  "12"  ""  
ref263	"Other:Poem"	"John Milton"  "'On the morning of Christ's nativity' [1629]"  ""  ""  "<i>Poems</i>"  ""  ""  ""  ""  "London"  ""  "1645"  ""  ""  ""  ""  
ref265	"Periodical:news:article"	""  ""  ""  ""  ""  ""  "The Scotsman"  ""  ""  ""  ""  ""  ""  "25 Aug. 1908"  "4"  ""  
ref264	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref266	"Periodical:news:article"	""  "Resignation of the archbishop of York"  ""  ""  ""  ""  "Times"  ""  ""  ""  ""  ""  ""  "2 Nov. 1908"  "13"  ""  
ref268	"Book:monograph"	"G. G. Greenwood"  "The Shakespeare problem restated"  ""  ""  ""  ""  ""  ""  ""  "London"  ""  "1908"  ""  ""  ""  ""  
ref267	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref269	"Book:monograph"	"Richard Baxter"  "A holy commonwealth, or political aphorisms, opening the true principles of government"  "for the healing of the mistakes, and resolving the doubts, that most endanger and trouble England at this time (if yet there may be hope), and directing the desires of sober christians that long to see the kingdoms of this world, become the kingdoms of the Lord, and of his Christ"  ""  ""  ""  ""  ""  ""  "London"  ""  "1659"  ""  ""  ""  ""  
ref270	"Other:Book chapter"	"Alfred Firmin Loisy"  "La carri&egrave;re de J&eacute;sus d'apr&egrave;s les &eacute;vangiles synoptiques"  ""  ""  "<i>Les &eacute;vangiles synoptiques</i>"  ""  ""  ""  ""  "Ceffonds"  ""  "1907"  ""  ""  "203-24"  ""  
ref271	"Periodical:news:article"	""  "The new anglicanism"  ""  ""  ""  ""  "Daily News"  ""  ""  ""  ""  ""  ""  "19 Nov. 1900"  "6"  ""  
ref272	"Periodical:news:article"	""  "The decline of the pulpit"  ""  ""  ""  ""  "Daily News"  ""  ""  ""  ""  ""  ""  "26 Nov. 1900"  "6-7"  ""  
ref273	"Book:monograph"	"W. P. Ker"  "Sturla the historian"  ""  ""  ""  ""  ""  ""  ""  "Oxford"  ""  "1906"  ""  ""  ""  ""  
ref274	"Other:Letter:letter"	"H. H. Henson"  "The home reunion society's meeting"  ""  ""  ""  ""  "Times"  ""  ""  ""  ""  ""  ""  "14 July 1902"  "12"  ""  
ref277	"Other:Poem"	"Robert Browning"  "Saul"  ""  ""  "<i>Men and women</i>"  ""  ""  ""  "2 vols"  "London"  ""  "1855"  ""  ""  ""  ""  
ref275	"Periodical:news:article"	""  "Ecclesiastical intelligence"  ""  ""  ""  ""  "Times"  ""  ""  ""  ""  ""  ""  "29 Dec. 1902"  "9"  ""  
ref276	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref279	"Book:monograph"	"Lucy Hutchinson"  "Memoirs of the life of Colonel Hutchinson"  "governor of Nottingham Castle and Town, representative of the county of Nottingham in the Long Parliament, and of the Town of Nottingham in the first Parliament of Charles II, etc., with original anecdotes of many of the most distinguished of his contemporaries, and a summary review of public affairs"  ""  ""  "ed. C. H. Firth"  ""  ""  ""  "London"  ""  "1906"  ""  ""  ""  ""  
ref278	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref282	"Periodical:news:article"	""  "Ecclesiastical intelligence"  ""  ""  ""  ""  "Times"  ""  ""  ""  ""  ""  ""  "20 May 1907"  "8"  ""  
ref280	"Book:monograph"	"R. J. Campbell"  "The new theology"  ""  ""  ""  ""  ""  ""  ""  "London"  ""  "1907"  ""  ""  ""  ""  
ref281	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref283	"Book:monograph"	"Alexander Taylor Innes"  "The law of creeds in Scotland"  "a treatise on the legal relation of churches in Scotland established and not established, to their doctrinal confessions"  ""  ""  ""  ""  ""  ""  "Edinburgh"  ""  "1867"  ""  ""  ""  ""  
ref284	"Periodical:news:article"	""  "Clerical subscription"  ""  ""  ""  ""  "The Spectator"  ""  ""  ""  ""  ""  ""  "23 Apr. 1911"  "675"  ""  
